iter	Passed	Remaining
534	225	196
535	226	195
536	226	195
537	226	194
538	226	194
539	227	193
540	227	192
541	227	192
542	227	191
543	228	191
544	228	190
545	228	190
546	228	189
547	229	188
548	229	188
549	229	187
550	229	187
551	230	186
552	230	186
553	230	185
554	230	185
555	231	184
556	231	183
557	231	183
558	231	182
559	231	182
560	232	181
561	232	181
562	232	180
563	232	180
564	233	179
565	233	178
566	233	178
567	233	177
568	234	177
569	234	176
570	234	176
571	234	175
572	235	175
573	235	174
574	235	174
575	235	173
576	236	173
577	236	172
578	236	172
579	236	171
580	237	171
581	237	170
582	237	169
583	237	169
584	238	168
585	238	168
586	238	167
587	238	167
588	239	166
589	239	166
590	239	165
591	239	165
592	240	164
593	240	164
594	240	163
595	240	163
596	241	162
597	241	162
598	241	161
599	241	161
600	242	160
601	242	160
602	242	159
603	242	159
604	242	158
605	243	158
606	243	157
607	243	157
608	243	156
609	244	156
610	244	155
611	244	155
612	244	154
613	245	154
614	245	153
615	245	153
616	245	152
617	246	152
618	246	151
619	246	151
620	246	150
621	247	150
622	247	149
623	247	149
624	247	148
625	248	148
626	248	147
627	248	147
628	248	146
629	249	146
630	249	145
631	249	145
632	249	144
633	250	144
634	250	143
635	250	143
636	250	142
637	251	142
638	251	141
639	251	141
640	251	140
641	252	140
642	252	140
643	252	139
644	252	139
645	253	138
646	253	138
647	253	137
648	253	137
649	254	136
650	254	136
651	254	135
652	254	135
653	254	134
654	255	134
655	255	133
656	255	133
657	255	133
658	256	132
659	256	132
660	256	131
661	256	131
662	257	130
663	257	130
664	257	129
665	257	129
666	258	128
667	258	128
668	258	127
669	258	127
670	259	127
671	259	126
672	259	126
673	259	125
674	260	125
675	260	124
676	260	124
677	260	123
678	261	123
679	261	123
680	261	122
681	261	122
682	262	121
683	262	121
684	262	120
685	262	120
686	263	119
687	263	119
688	263	118
689	263	118
690	264	118
691	264	117
692	264	117
693	264	116
694	265	116
695	265	115
696	265	115
697	265	114
698	265	114
699	266	114
700	266	113
701	266	113
702	266	112
703	267	112
704	267	111
705	267	111
706	267	111
707	268	110
708	268	110
709	268	109
710	268	109
711	269	108
712	269	108
713	269	108
714	269	107
715	270	107
716	270	106
717	270	106
718	270	105
719	271	105
720	271	105
721	271	104
722	271	104
723	272	103
724	272	103
725	272	102
726	272	102
727	273	102
728	273	101
729	273	101
730	273	100
731	274	100
732	274	99
733	274	99
734	274	99
735	275	98
736	275	98
737	275	97
738	275	97
739	276	96
740	276	96
741	276	96
742	276	95
743	277	95
744	277	94
745	277	94
746	277	94
747	278	93
748	278	93
749	278	92
750	278	92
751	278	91
752	279	91
753	279	91
754	279	90
755	279	90
756	280	89
757	280	89
758	280	89
759	280	88
760	281	88
761	281	87
762	281	87
763	281	87
764	282	86
765	282	86
766	282	85
767	283	85
768	283	85
769	283	84
770	283	84
771	283	83
772	284	83
773	284	83
774	284	82
775	284	82
776	285	81
777	285	81
778	285	81
779	285	80
780	286	80
781	286	79
782	286	79
783	286	79
784	287	78
785	287	78
786	287	77
787	287	77
788	288	77
789	288	76
790	288	76
791	288	75
792	289	75
793	289	75
794	289	74
795	289	74
796	290	73
797	290	73
798	290	73
799	290	72
800	291	72
801	291	71
802	291	71
803	291	71
804	292	70
805	292	70
806	292	69
807	292	69
808	293	69
809	293	68
810	293	68
811	293	68
812	294	67
813	294	67
814	294	66
815	294	66
816	295	66
817	295	65
818	295	65
819	295	64
820	296	64
821	296	64
822	296	63
823	297	63
824	297	63
825	297	62
826	297	62
827	298	61
828	298	61
829	298	61
830	298	60
831	299	60
832	299	60
833	299	59
834	299	59
835	300	58
836	300	58
837	300	58
838	300	57
839	301	57
840	301	56
841	301	56
842	301	56
843	302	55
844	302	55
845	302	55
846	302	54
847	303	54
848	303	53
849	303	53
850	303	53
851	304	52
852	304	52
853	304	52
854	304	51
855	305	51
856	305	50
857	305	50
858	305	50
859	306	49
860	306	49
861	306	49
862	306	48
863	307	48
864	307	47
865	307	47
866	307	47
867	308	46
868	308	46
869	308	46
870	308	45
871	308	45
872	309	44
873	309	44
874	309	44
875	309	43
876	310	43
877	310	43
878	310	42
879	310	42
880	311	42
881	311	41
882	311	41
883	311	40
884	312	40
885	312	40
886	312	39
887	312	39
888	313	39
889	313	38
890	313	38
891	313	38
892	314	37
893	314	37
894	314	36
895	315	36
896	315	36
897	315	35
898	315	35
899	316	35
900	316	34
901	316	34
902	316	34
903	317	33
904	317	33
905	317	32
906	317	32
907	318	32
908	318	31
909	318	31
910	318	31
911	319	30
912	319	30
913	319	30
914	319	29
915	320	29
916	320	28
917	320	28
918	320	28
919	321	27
920	321	27
921	321	27
922	321	26
923	322	26
924	322	26
925	322	25
926	322	25
927	322	25
928	323	24
929	323	24
930	323	23
931	323	23
932	324	23
933	324	22
934	324	22
935	325	22
936	325	21
937	325	21
938	325	21
939	326	20
940	326	20
941	326	20
942	326	19
943	327	19
944	327	19
945	327	18
946	327	18
947	328	17
948	328	17
949	328	17
950	328	16
951	329	16
952	329	16
953	329	15
954	329	15
955	330	15
956	330	14
957	330	14
958	330	14
959	331	13
960	331	13
961	331	13
962	332	12
963	332	12
964	332	12
965	332	11
966	333	11
967	333	11
968	333	10
969	333	10
970	334	9
971	334	9
972	334	9
973	334	8
974	335	8
975	335	8
976	335	7
977	335	7
978	336	7
979	336	6
980	336	6
981	336	6
982	337	5
983	337	5
984	337	5
985	337	4
986	337	4
987	338	4
988	338	3
989	338	3
990	338	3
991	339	2
992	339	2
993	339	2
994	339	1
995	340	1
996	340	1
997	340	0
998	340	0
999	341	0
